Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717073971.6319146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1717073745.168793
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717073969.534764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1717073741.9350455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1717073744.679752
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717073971.6139634
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1717073743.4868946
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717073971.4344418
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717073964.0865736
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717073969.2944078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1717073743.4475672
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1717073743.4761305
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1717073971.6359048
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717073971.5900414
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717073971.6249344
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1717073743.44657
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1717073742.7568803
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717073964.0885668
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717073970.5821583
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1717073971.4504
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1717073971.619948
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717073971.3949828
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717073971.746609
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717073969.0729997
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1717073980.140608
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717073971.763563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1717073744.9877982
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\models.py first seen with mtime 1717250973.060593
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717073971.7884965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1717073741.983662
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1717073741.9240758
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1717073968.0375173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1717073742.5404415
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717073971.4374344
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1717073741.9220803
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1717073971.7276597
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1717073965.5980716
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717073959.6717114
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1717073968.4726048
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717073971.7346396
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717073971.4134989
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1717073743.233769
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1717073971.5660908
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1717073742.0425246
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717073964.0684602
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1717073742.0386677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1717073742.7426784
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1717073742.5009818
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717073971.3740394
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1717073971.7136967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1717073968.47061
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717073971.6139634
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1717073959.9445882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1717073741.9260695
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717073971.6159582
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1717073741.9260695
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1717073964.0814595
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1717073971.5650945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1717073743.445573
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\signals.py first seen with mtime 1717073744.9877982
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1717073743.2327714
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717073971.5850406
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717073971.4125004
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1717073742.0430238
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717073971.4194827
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717073971.4553862
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1717073742.04172
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717073971.4384313
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\tokenize.py first seen with mtime 1717073744.9387474
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717073968.0395143
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1717073980.1419125
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717073971.5341763
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1717073971.7316473
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1717073971.7655582
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1717073741.448177
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1717073742.037573
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1717073959.6856732
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717073971.8034565
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1717073743.2367606
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717073971.6279263
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1717073745.045621
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717073971.7396257
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717073971.7865016
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1717073971.390993
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1717073964.0845776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\__init__.py first seen with mtime 1717073744.989794
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717073971.7845078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1717073741.4340222
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1717073745.0476155
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717073971.4384313
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1717073741.9300594
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1717073971.7785223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1717073741.4571528
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1717073744.6753035
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717073971.8094406
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717073971.404957
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\views.py first seen with mtime 1717270263.1280625
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1717073745.045621
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\urls.py first seen with mtime 1717249989.8444412
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717073971.7416215
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1717073743.434969
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717073971.4344418
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1717073965.5960755
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717073970.58116
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717073971.6209455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1717073744.9837956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1717073743.4751337
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1717073745.0132096
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717073971.539163
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\suite.py first seen with mtime 1717073744.9887974
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1717073742.0028703
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1717073959.946583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1717073745.0278263
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1717073741.453132
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1717073741.9310563
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717073971.5930195
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1717073742.503201
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717073971.4214766
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1717073742.7548857
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\form\product.py first seen with mtime 1717072610.6109898
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717073971.6079795
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1717073971.7874987
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1717073743.3824048
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1717073971.8054514
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717073971.7336423
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717073959.687668
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1717073965.5970726
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1717073741.9290617
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1717073742.7370005
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717073971.726662
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717073971.4354398
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1717073971.3899958
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717073971.8114352
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1717073741.927067
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717073971.4334452
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717073971.3899958
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1717073744.668396
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1717073971.1765687
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\__init__.py first seen with mtime 1717072611.0757465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1717073959.9435909
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717073971.7126994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1717073743.477128
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1717073744.6826217
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1717073745.0152037
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1717073742.039058
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717073971.5999997
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717073959.6806867
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\parser.py first seen with mtime 1717073959.952567
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717073970.9591482
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1717073971.7306516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1717073971.7216754
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717073971.515226
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1717073742.7416797
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1717073744.946754
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717073959.6826816
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717073971.7436154
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1717073980.0606024
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1717073741.9886642
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717073971.7695482
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717073971.52919
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1717073744.6678362
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1717073742.501584
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1717073743.1322882
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717073971.3760333
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717073971.7675526
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1717073742.7410357
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717073959.6866705
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1717073741.9240758
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1717073741.9250722
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1717073971.6369016
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1717073743.104529
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1717073741.984659
